0001,"{'Lon': 37.6020183, 'Lat': 55.7449006}",ст. м. Кропоткинская (выход к Гоголевскому бульвару),12,0
0387,"{'Lon': 37.5205529, 'Lat': 55.6337498}","ул. Профсоюзная, д.109, Вс.1 (ст. м. Коньково, выход №10)",12,0
0405,"{'Lon': 37.59239, 'Lat': 55.7812396}","ул. Новолесная, д.1/49",12,0
0411,"{'Lon': 37.6144726, 'Lat': 55.7817849}","ул. Селезнёвская, д.29, стр.1 (ст. м. Достоевская)",18,0
0413,"{'Lon': 37.6044645, 'Lat': 55.7896632}","ул. Новосущёвская, д.22, стр.8",12,0
0414,"{'Lon': 37.609836, 'Lat': 55.78921}","ул. Образцова, д.19А",12,0
0003,"{'Lon': 37.6005927778, 'Lat': 55.7509180556}",Гоголевский б-р (напротив д.33),12,0
0007,"{'Lon': 37.6086772, 'Lat': 55.7574181}","Газетный пер., д.6",30,0
0008,"{'Lon': 37.601473, 'Lat': 55.761072}","Тверской б-р (напротив д.17, стр.1)",14,0
0009,"{'Lon': 37.6052356, 'Lat': 55.7646115}",Тверской б-р (напротив д.28),20,0
0010,"{'Lon': 37.6094894444, 'Lat': 55.7667105556}",Страстной б-р (напротив д.8А),14,0
0016,"{'Lon': 37.6316201, 'Lat': 55.7599141}","ул. Мясницкая, д.10",10,0
0018,"{'Lon': 37.645665, 'Lat': 55.760381}","Чистопрудный б-р (напротив д.12, стр.1)",14,0
0021,"{'Lon': 37.6473502778, 'Lat': 55.7533283333}","Покровский б-р (напротив д.18, стр.18)",8,0
0013,"{'Lon': 37.6257601, 'Lat': 55.7598405}","Театральный пр., д.5, стр.1 (ст. м. Лубянка)",14,0
0200,"{'Lon': 37.596925, 'Lat': 55.7335583333}",Фрунзенская наб. (напротив д.4),16,0
0201,"{'Lon': 37.5898638889, 'Lat': 55.7257472222}",Фрунзенская наб. (пересеч. с 1-ой Фрунзенской ул.),32,0
0204,"{'Lon': 37.5864, 'Lat': 55.72175}",Фрунзенская наб. (пересеч. со 2-й Фрунзенской ул.),12,0
0206,"{'Lon': 37.5834861111, 'Lat': 55.7191972222}",Фрунзенская наб. (пересеч. с 3-ей Фрунзенской ул.),14,0
0207,"{'Lon': 37.5779888889, 'Lat': 55.7155083333}","Фрунзенская наб., д.54 (пересеч. с ул. Хамовнический Вал)",32,0
0210,"{'Lon': 37.5695222222, 'Lat': 55.7125583333}",Лужнецкая наб. (пересеч. с Новолужнецким пр.),45,0
0100,"{'Lon': 37.5937289, 'Lat': 55.7351049}","Зубовский б-р, д.5, стр.1 (ст. м. Парк Культуры)",42,0
0202,"{'Lon': 37.583821, 'Lat': 55.727509}",Комсомольский пр-т (пересеч. с 1-ой Фрунзенской ул.),12,0
0203,"{'Lon': 37.579058, 'Lat': 55.724242}",Комсомольский пр-т (пересеч. со 2-ой Фрунзенской ул.),9,0
0205,"{'Lon': 37.575858, 'Lat': 55.721972}",Комсомольский пр-т (пересеч. с 3-ей Фрунзенской ул.),12,0
0209,"{'Lon': 37.561961, 'Lat': 55.721468}",ст. м. Спортивная (выход №1),30,24
0211,"{'Lon': 37.56075, 'Lat': 55.71227}",ст. м. Воробьёвы горы (Лужники),48,0
0216,"{'Lon': 37.581356, 'Lat': 55.736464}",ул. Большая Пироговская (напротив д.6/25),12,0
0215,"{'Lon': 37.575489, 'Lat': 55.733867}","ул. Большая Пироговская (напротив д.15/18, стр.1)",21,0
0218,"{'Lon': 37.580778, 'Lat': 55.726481}","Комсомольский пр-т, д.28 (ст. м. Фрунзенская)",24,0
0214,"{'Lon': 37.569297, 'Lat': 55.731139}","ул. Большая Пироговская, д.2, стр.4",12,0
0213,"{'Lon': 37.559608, 'Lat': 55.726908}",ул. Большая Пироговская (на площади Новодевичьего Монастыря),18,0
0219,"{'Lon': 37.570481, 'Lat': 55.719322}","Комсомольский пр-т, д.48/22 (дублёр, пересеч. с ул. Хамовнический Вал)",12,0
0120,"{'Lon': 37.614186, 'Lat': 55.773194}","ул. Садовая-Самотечная, д.8",12,0
0125,"{'Lon': 37.632814, 'Lat': 55.772192}","Большая Сухаревская пл., д.2 (ст. м. Сухаревская)",24,0
0415,"{'Lon': 37.5905396, 'Lat': 55.7914268}","ул. Сущёвский Вал, д.2",21,0
0452,"{'Lon': 37.637625, 'Lat': 55.843473}",ст. м. Ботанический сад (выход №4),24,0
0421,"{'Lon': 37.6170397, 'Lat': 55.787541}","ул. Советской Армии, д.8",15,0
0423,"{'Lon': 37.6155506, 'Lat': 55.8032637}","ул. Шереметьевская, д.27",21,0
0431,"{'Lon': 37.6225279, 'Lat': 55.7861479}","Олимпийский пр-т, д.22",12,0
0432,"{'Lon': 37.6290169, 'Lat': 55.7886534}","ул. Щепкина, д.61/2, стр.22",12,0
0440,"{'Lon': 37.6334722, 'Lat': 55.7804054}","пр-т Мира, д.40 (рядом со ст. м. Проспект Мира (кольцевая))",24,0
0442,"{'Lon': 37.6347031, 'Lat': 55.7865412}","пр-т Мира, д.69, стр.1",12,0
0451,"{'Lon': 37.6365455, 'Lat': 55.837238}","ул. Сельскохозяйственная, д.17, к.1",12,0
0460,"{'Lon': 37.5765806, 'Lat': 55.7835199}","ул. Правды, д.4/19",12,0
0461,"{'Lon': 37.6465038, 'Lat': 55.7720802}","Орликов пер., д.3, стр.7 (со стороны пр-та Академика Сахарова)",12,0
0462,"{'Lon': 37.6548139, 'Lat': 55.7723539}","Рязанский пр., Комсомольская пл., д.2",12,0
0483,"{'Lon': 37.6591375, 'Lat': 55.7766712}","Комсомольская пл., д.5",32,0
0430,"{'Lon': 37.6225146, 'Lat': 55.7791071}","Олимпийский пр-т, д.14",21,0
0317,"{'Lon': 37.587744, 'Lat': 55.712075}","Ленинский пр-т, д.33",12,0
0351,"{'Lon': 37.572725, 'Lat': 55.6880358}","ул. Дмитрия Ульянова, д.22, к.1 (ст. м. Академическая)",18,21
0439,"{'Lon': 37.6320952, 'Lat': 55.7761657}","пр-т Мира, д.11",12,0
0250,"{'Lon': 37.5393069, 'Lat': 55.7481479}","Пресненская наб., д.6, стр.2 (Москва-Сити, башня Империя)",14,21
0391,"{'Lon': 37.6066403, 'Lat': 55.6636625}","Нахимовский пр-т, д.11 (ст. м. Нахимовский пр-т, выход №4)",12,0
0396,"{'Lon': 37.5953863, 'Lat': 55.6794909}","ул. Дмитрия Ульянова, д.46",12,0
0338,"{'Lon': 37.5268164, 'Lat': 55.6667781}",ул. Новаторов (пересечение с ул. Воронцовские Пруды),15,0
0326,"{'Lon': 37.5807208, 'Lat': 55.6534724}","ул. Каховка, д.10/12, к.1",12,0
0337,"{'Lon': 37.5341468, 'Lat': 55.668303}","ул. Академика Пилюгина, д.18",12,0
0328,"{'Lon': 37.604728, 'Lat': 55.6416745}","Балаклавский пр-т, д.16 (ст. м. Чертановская, выход №3)",18,0
0307,"{'Lon': 37.5775101, 'Lat': 55.7012679}","ул. Вавилова, д.24",12,0
0208,"{'Lon': 37.565242, 'Lat': 55.723833}","ул. 10-летия Октября (напротив д.29, к.3, ст. м. Спортивная, выход №2)",18,0
0028,"{'Lon': 37.6248436, 'Lat': 55.7606867}","ул. Пушечная, д.11",12,0
0301,"{'Lon': 37.545765, 'Lat': 55.700717}","пр-т Вернадского, ост. Университетский пр-т",12,0
0345,"{'Lon': 37.576594, 'Lat': 55.708218}","ул. Косыгина, д.2, стр.19",12,0
0344,"{'Lon': 37.564743, 'Lat': 55.706876}","ул. Косыгина, д.8, стр.2",12,0
0350,"{'Lon': 37.562443, 'Lat': 55.691614}","ул. Вавилова, д.55/7",21,0
0362,"{'Lon': 37.561994, 'Lat': 55.678516}","Нахимовский пр-т, д.46 (ст. м. Профсоюзная, выход №3)",21,0
0023,"{'Lon': 37.632794, 'Lat': 55.749635}","Москворецкая наб. (Китайгородский пр., д.9, стр.2)",27,0
0038,"{'Lon': 37.634929, 'Lat': 55.7576991}","ул. Маросейка, д.9",12,0
0077,"{'Lon': 37.62838, 'Lat': 55.73876}","ул. Пятницкая, д.37",10,0
0119,"{'Lon': 37.6086074, 'Lat': 55.7735332}","ул. Краснопролетарская (напротив д.2/4, стр.3)",12,0
0073,"{'Lon': 37.6195157, 'Lat': 55.7362414}","ул. Большая Полянка, д.33/41, стр.1",18,0
0246,"{'Lon': 37.5622227, 'Lat': 55.7490298}","Кутузовский пр-т, д.7/4, стр.1",12,0
0363,"{'Lon': 37.5838691, 'Lat': 55.6712381}","Нахимовский пр-т, д.24",12,0
0364,"{'Lon': 37.5201069, 'Lat': 55.6836121}","ул. Марии Ульяновой, д.16",12,0
0365,"{'Lon': 37.5326129, 'Lat': 55.6787267}","ул. Гарибальди, д.1А",12,0
0368,"{'Lon': 37.6080312, 'Lat': 55.6592363}","Симферопольский б-р, д.4",12,0
0370,"{'Lon': 37.5389143, 'Lat': 55.6649089}","ул. Воронцовские Пруды, д.3",12,0
0371,"{'Lon': 37.5595989, 'Lat': 55.6608021}","ул. Новочерёмушкинская, д.71/32",12,0
0029,"{'Lon': 37.60962, 'Lat': 55.762079}","ул. Тверская, д.8",20,0
0357,"{'Lon': 37.523769, 'Lat': 55.699342}","Ломоносовский пр-т (дублёр), д.27",12,0
0043,"{'Lon': 37.59311, 'Lat': 55.763584}","Большой Патриарший пер., д.7",12,0
0374,"{'Lon': 37.5529893, 'Lat': 55.6512748}","ул. Обручева, д.33А",12,0
0375,"{'Lon': 37.5639941, 'Lat': 55.6502405}","ул. Обручева, д.65/54",12,0
0376,"{'Lon': 37.5820766, 'Lat': 55.6450878}","Балаклавский пр-т, д.34, к.1",12,0
0381,"{'Lon': 37.5137244, 'Lat': 55.6477514}","ул. Академика Волгина, д.21",12,0
0384,"{'Lon': 37.5308314, 'Lat': 55.634235}","ул. Введенского, д.32",15,0
0385,"{'Lon': 37.4953587, 'Lat': 55.6440884}","ул. Островитянова, д.7",12,0
0420,"{'Lon': 37.6163822, 'Lat': 55.785259}","ул. Советской Армии, д.2, стр.1",12,0
0441,"{'Lon': 37.6317848, 'Lat': 55.7815506}","пр-т Мира, д.41, стр.2",21,0
0444,"{'Lon': 37.6393391, 'Lat': 55.8195275}","пр-т Мира, д.111 (ст. м. ВДНХ, выход к Звёздному бульвару)",24,0
0445,"{'Lon': 37.647529, 'Lat': 55.8277664}","ул. Сергея Эйзенштейна, д.1",12,0
0446,"{'Lon': 37.6541501, 'Lat': 55.8339685}","пр-т Мира, д.163",12,0
0470,"{'Lon': 37.623526, 'Lat': 55.8217153}","ул. Академика Королёва, д.8А",21,0
0480,"{'Lon': 37.5802, 'Lat': 55.82188}","ул. Яблочкова, д.25",12,0
0481,"{'Lon': 37.5805768, 'Lat': 55.8278585}","ул. Милашенкова, д.12Д",12,0
0482,"{'Lon': 37.5942708, 'Lat': 55.8133394}","ул. Руставели, д.12/13",12,0
0389,"{'Lon': 37.4954392, 'Lat': 55.6558941}","ул. 26-ти Бакинских Комиссаров, д.2Б",12,0
0464,"{'Lon': 37.6010653, 'Lat': 55.8302838}","ул. Ботаническая, д.4, стр.6",45,0
0465,"{'Lon': 37.617075, 'Lat': 55.8243764}","1-я Останкинская ул., д.1",30,0
0466,"{'Lon': 37.6391911, 'Lat': 55.825363}",Продольный пр. (у главного входа ВДНХ),48,0
0469,"{'Lon': 37.6159792, 'Lat': 55.8189299}","ул. Академика Королёва, д.15, к.2",12,0
0080,"{'Lon': 37.6265178, 'Lat': 55.7456921}","ул. Пятницкая, д.2/38",12,0
0081,"{'Lon': 37.6333164, 'Lat': 55.7398418}","ул. Большая Татарская, д.19/13",18,0
0084,"{'Lon': 37.6352882, 'Lat': 55.7373622}","ул. Большая Татарская, д.35",12,0
0085,"{'Lon': 37.645458, 'Lat': 55.7483533}","Котельническая наб., д.1",18,0
0060,"{'Lon': 37.6331175, 'Lat': 55.7617374}","ул. Мясницкая, д.11",12,0
0390,"{'Lon': 37.5192587, 'Lat': 55.6527248}","ул. Академика Волгина, д.6",12,0
0335,"{'Lon': 37.539523, 'Lat': 55.6565141}","ул. Профсоюзная, д.82, к.1 (ст. м. Калужская)",15,0
0336,"{'Lon': 37.5323146, 'Lat': 55.6505176}","ул. Профсоюзная, д.88/20",15,0
0394,"{'Lon': 37.5629419, 'Lat': 55.6771438}","Нахимовский пр-т, д.51/21 (ст. м. Профсоюзная, выход №7)",18,0
0309,"{'Lon': 37.5710478, 'Lat': 55.6651369}",ул. Болотниковская (парк им. 70-ти летия Победы),12,0
0407,"{'Lon': 37.6079968, 'Lat': 55.7806984}","ул. Селезнёвская, д.28",12,0
0245,"{'Lon': 37.56871, 'Lat': 55.74496}","Площадь Киевского вокзала, д.2",18,0
0410,"{'Lon': 37.6089126, 'Lat': 55.778327}","2-й Щемиловский пер., д.14",12,0
0248,"{'Lon': 37.55784, 'Lat': 55.74622}","ул. Б. Дорогомиловская, д.7/2",15,0
0416,"{'Lon': 37.6023012, 'Lat': 55.7924677}","ул. Сущёвский Вал, д.16, стр.1",12,0
0453,"{'Lon': 37.5897749, 'Lat': 55.8459731}",ст. м. Владыкино,36,0
0485,"{'Lon': 37.5741987, 'Lat': 55.8191407}","Дмитровское ш., д.13А, к.3 (ст. м. Тимирязевская)",18,0
0157,"{'Lon': 37.6048252, 'Lat': 55.731981}","ул. Крымский Вал, д.9, стр.1 (напротив входа в Парк Горького)",44,0
0005,"{'Lon': 37.5999825, 'Lat': 55.7553104}","Никитский б-р (напротив д.11/12, стр.3)",12,0
0017,"{'Lon': 37.641671, 'Lat': 55.763247}","Чистопрудный б-р (напротив д.8, стр.1)",8,0
0380,"{'Lon': 37.5006237, 'Lat': 55.6533607}","ул. Миклухо-Маклая, д.6",12,0
0323,"{'Lon': 37.58531, 'Lat': 55.70674}",ст. м. Ленинский проспект (южный вестибюль),36,0
0049,"{'Lon': 37.641517, 'Lat': 55.76728}","ул. Мясницкая, д.39, стр.1",10,0
0603,"{'Lon': 37.657647, 'Lat': 55.7082873}","ул. Мастеркова, д.3 (ст. м. Автозаводская)",15,0
0422,"{'Lon': 37.6158903, 'Lat': 55.792512}","ул. Советской Армии, д.17/52",12,0
0404,"{'Lon': 37.5959992, 'Lat': 55.776466}","ул. Чаянова, д.15",12,0
0004,"{'Lon': 37.5874544, 'Lat': 55.7591806}","ул. Малая Никитская, д.24, стр.2",12,0
0412,"{'Lon': 37.6182931, 'Lat': 55.776646}","ул. Самотечная, д.9",12,0
0475,"{'Lon': 37.6414493, 'Lat': 55.8224303}","Продольный пр., д.115А (ст. м. ВДНХ, северный вестибюль)",24,0
0031,"{'Lon': 37.616547, 'Lat': 55.759165}","ул. Большая Дмитровка, д.2",12,0
0022,"{'Lon': 37.6101276, 'Lat': 55.7464818}","Кремлёвская наб., д.1",27,0
0136,"{'Lon': 37.656429, 'Lat': 55.763292}","ул. Земляной Вал, д.2",12,0
0459,"{'Lon': 37.6520953, 'Lat': 55.7724956}","ул. Каланчёвская, д.15А",12,0
0002,"{'Lon': 37.5997037, 'Lat': 55.7468663}","Гоголевский б-р (напротив д.17, стр.1)",14,0
0305,"{'Lon': 37.5745946, 'Lat': 55.678373}","ул. Кржижановского, вл.22, стр.2",12,0
0039,"{'Lon': 37.642574, 'Lat': 55.759038}","ул. Покровка, д.7/9-11",22,0
0058,"{'Lon': 37.654944, 'Lat': 55.750628}","Серебряническая наб., д.29",12,0
0072,"{'Lon': 37.645943, 'Lat': 55.7364956}","Космодамианская наб., д.46/50",20,0
0349,"{'Lon': 37.535522, 'Lat': 55.706203}",Университетская пл. (напротив ГЗ МГУ),24,0
0382,"{'Lon': 37.526472, 'Lat': 55.642252}","ул. Профсоюзная, д.91 (ст. м. Беляево, южный вестибюль)",18,0
0379,"{'Lon': 37.541377, 'Lat': 55.642636}","ул. Введенского, д.13А",12,0
0343,"{'Lon': 37.554776, 'Lat': 55.706491}","ул. Косыгина, д.18, стр.1",24,0
0318,"{'Lon': 37.5731731, 'Lat': 55.7032184}","Ленинский пр-т, д.45",12,0
0321,"{'Lon': 37.540695, 'Lat': 55.6841473}","Ленинский пр-т, д.79",12,0
0330,"{'Lon': 37.5701523, 'Lat': 55.6843417}","ул. Профсоюзная, д.7/12",12,0
0331,"{'Lon': 37.557668, 'Lat': 55.6736328}","ул. Профсоюзная, д.46, к.1",12,0
0332,"{'Lon': 37.5529925, 'Lat': 55.6689814}","ул. Профсоюзная, д.58/32, к.2 (ст. м. Новые Черёмушки, выход №3)",24,0
0333,"{'Lon': 37.5397093, 'Lat': 55.6560575}","ул. Профсоюзная, д.61А (ст. м. Калужская)",18,0
0443,"{'Lon': 37.636561, 'Lat': 55.8086515}","пр-т Мира, д.97",12,0
0471,"{'Lon': 37.6095579, 'Lat': 55.8218255}","ул. Академика Королёва, д.12Б",12,0
0472,"{'Lon': 37.6299313, 'Lat': 55.8154706}","Звёздный б-р, д.18/1",12,0
0417,"{'Lon': 37.6168972, 'Lat': 55.7935234}","ул. Шереметьевская, д.2 (ст. м. Марьина Роща, выход №5)",12,0
0251,"{'Lon': 37.5409806, 'Lat': 55.7521422}","1-й Красногвардейский пр., д.13, стр.1",12,0
0146,"{'Lon': 37.65385, 'Lat': 55.74229}","ул. Верхняя Радищевская, д.22 (ст. м. Таганская)",12,0
0393,"{'Lon': 37.5708842, 'Lat': 55.6748694}","Нахимовский пр-т, д.45, стр.1",12,0
0236,"{'Lon': 37.5719413, 'Lat': 55.7654099}","ул. Малая Грузинская, д.19/2",18,0
0339,"{'Lon': 37.5145855, 'Lat': 55.6589469}","ул. Обручева, д.16, к.1",12,0
0397,"{'Lon': 37.57295, 'Lat': 55.68685}","ул. Дмитрия Ульянова, д.24 (ст. м. Академическая)",18,0
0489,"{'Lon': 37.679857, 'Lat': 55.789152}",ст. м. Сокольники,24,0
0484,"{'Lon': 37.5880136, 'Lat': 55.8126995}","ул. Руставели (напротив д.6, к.5)",12,0
0528,"{'Lon': 37.53454, 'Lat': 55.80364}","ул. Черняховского, д.4А",12,0
0329,"{'Lon': 37.5372313, 'Lat': 55.6760559}","ул. Гарибальди, д.6, к.1",12,0
0399,"{'Lon': 37.6057778, 'Lat': 55.653513}","Симферопольский б-р, д.15, к.5",12,0
0308,"{'Lon': 37.579688, 'Lat': 55.7015839}","ул. Вавилова, д.17",12,0
0342,"{'Lon': 37.5300029, 'Lat': 55.7233339}","ул. Мосфильмовская, д.1, стр.4",21,0
0487,"{'Lon': 37.6779952, 'Lat': 55.7921729}","Сокольническая пл., д.7",36,0
0478,"{'Lon': 37.6599869, 'Lat': 55.7925135}","ул. Сокольнический Вал, д.8",24,0
0491,"{'Lon': 37.6944615, 'Lat': 55.7940252}","ул. Стромынка, д.13 (пересеч. с ул. Короленко)",15,0
0488,"{'Lon': 37.6759952, 'Lat': 55.7865463}","ул. Маленковская, д.25",12,0
0492,"{'Lon': 37.6994467, 'Lat': 55.7943402}","ул. Стромынка, д.20 (Технологический университет)",15,0
0434,"{'Lon': 37.6363469, 'Lat': 55.8016402}","пр-т Мира, д.102, к.2",18,0
0455,"{'Lon': 37.6661093, 'Lat': 55.7798124}","ул. Краснопрудная, д.13А (ст. м. Красносельская)",24,0
0435,"{'Lon': 37.6376553, 'Lat': 55.807908}","пр-т Мира, д.114Б, стр.2 (ст. м. Алексеевская)",24,0
0457,"{'Lon': 37.6788565, 'Lat': 55.772242}","ул. Бауманская, д.33/2 (ст. м. Бауманская)",21,0
0433,"{'Lon': 37.635781, 'Lat': 55.7922984}","пр-т Мира, д.92, стр.2 (ст. м. Рижская)",30,0
0262,"{'Lon': 37.6220242, 'Lat': 55.7209237}","ул. Люсиновская, д.48/50, к.10 (пересеч. с ул. Павла Андреева)",12,0
0082,"{'Lon': 37.615425, 'Lat': 55.744008}",Болотная пл. (напротив к/т Ударник),27,0
0261,"{'Lon': 37.6197354, 'Lat': 55.7273527}","4-й Добрынинский пер., д.2/10",12,0
0477,"{'Lon': 37.663779, 'Lat': 55.7888271}","3-я Рыбинская ул., д.30",9,0
0527,"{'Lon': 37.5382933, 'Lat': 55.8063388}","ул. Планетная, д.49",15,0
0500,"{'Lon': 37.5212052, 'Lat': 55.7779297}","Хорошёвское ш., д.82 (ст. м. Полежаевская)",21,0
0438,"{'Lon': 37.6531, 'Lat': 55.81177}","ул. Маломосковская, д.22, стр.1",15,0
0019,"{'Lon': 37.647211, 'Lat': 55.757313}","Покровский б-р (напротив д.8, стр.1)",8,0
0030,"{'Lon': 37.612442, 'Lat': 55.759361}","Камергерский пер., д.4",14,0
0386,"{'Lon': 37.520142, 'Lat': 55.6345077}","ул. Островитянова, д.29/120 (ст. м. Коньково, выход №8)",12,0
0406,"{'Lon': 37.6002618, 'Lat': 55.7798721}","ул. Новослободская, д.11, стр.1",12,0
0240,"{'Lon': 37.5757323, 'Lat': 55.7460166}","Смоленская наб., д.2",33,0
0226,"{'Lon': 37.5605165, 'Lat': 55.7540692}","Краснопресненская наб., д.10, стр.5",27,0
0138,"{'Lon': 37.6571565, 'Lat': 55.7610338}","ул. Земляной Вал, д.14/16, стр.1",18,0
0243,"{'Lon': 37.5517684, 'Lat': 55.7331476}","Бережковская наб., д.20, стр.19",12,24
0224,"{'Lon': 37.5465367, 'Lat': 55.748965}","Краснопресненская наб., д.14, стр.1",27,0
0102,"{'Lon': 37.5861519, 'Lat': 55.7383154}","Зубовская пл., д.3, стр.1",24,21
0027,"{'Lon': 37.6046504, 'Lat': 55.7566653}",ул. Большая Никитская (напротив д.13),12,0
0059,"{'Lon': 37.612528, 'Lat': 55.730772}","ул. Большая Якиманка, д.16 (ст. м. Октябрьская (радиальная))",30,0
0128,"{'Lon': 37.6429131, 'Lat': 55.7703931}",ул. Садовая-Спасская (напротив д.26),18,0
0230,"{'Lon': 37.5730793, 'Lat': 55.7724736}","ул. Малая Грузинская, д.41",12,0
0458,"{'Lon': 37.6641747, 'Lat': 55.7671544}","ул. Старая Басманная, д.21/4, стр.1",12,0
0221,"{'Lon': 37.563289, 'Lat': 55.762772}","ул. Красная Пресня, д.31",36,0
0750,"{'Lon': 37.543724, 'Lat': 55.747807}","Краснопресненская наб., д.16, стр.1",12,0
0033,"{'Lon': 37.61731, 'Lat': 55.763407}",Столешников пер. (напротив д.11),10,0
0223,"{'Lon': 37.55125, 'Lat': 55.755955}","ул. Мантулинская, д.5, стр.21",12,0
0222,"{'Lon': 37.558939, 'Lat': 55.75685}","ул. Мантулинская, д.2",12,0
0388,"{'Lon': 37.6192664, 'Lat': 55.6452564}","Варшавское ш., д.100",12,0
0233,"{'Lon': 37.587921, 'Lat': 55.767711}","ул. Гашека, д.2, стр.1",12,0
0395,"{'Lon': 37.5828562, 'Lat': 55.6845728}","ул. Дмитрия Ульянова, д.32А",12,0
0325,"{'Lon': 37.5942492, 'Lat': 55.659118}","ул. Болотниковская, д.34",15,0
0319,"{'Lon': 37.550726, 'Lat': 55.69062}","Ленинский пр-т, д.69",15,0
0272,"{'Lon': 37.622305, 'Lat': 55.710801}","ул. Большая Тульская, д.13",12,0
0150,"{'Lon': 37.629933, 'Lat': 55.730521}","ул. Валовая, д.20",0,30
0144,"{'Lon': 37.65552, 'Lat': 55.749}","ул. Земляной Вал, д.52/16, стр.2",12,0
