0001,"{'Lon': 37.6020183, 'Lat': 55.7449006}",ст. м. Кропоткинская (выход к Гоголевскому бульвару),12,0
0496,"{'Lon': 37.57239, 'Lat': 55.82531}","Дмитровское ш., д.25",9,0
0692,"{'Lon': 37.5163, 'Lat': 55.87567}","ул. Ангарская, д.17",9,0
0677,"{'Lon': 37.72217, 'Lat': 55.63532}","ул. Борисовские Пруды (напротив д.19, к.1)",18,0
0663,"{'Lon': 37.73611, 'Lat': 55.6538}","ул. Перерва, д.40",9,0
0664,"{'Lon': 37.74905, 'Lat': 55.65867}","ул. Перерва, д.56, к.2 (ст. м. Братиславская, выход №3)",18,0
0665,"{'Lon': 37.76145, 'Lat': 55.65631}","ул. Братиславская, д.20",9,0
0614,"{'Lon': 37.67832, 'Lat': 55.75699}","ул. Самокатная, д.4, стр.8",9,0
0681,"{'Lon': 37.73058, 'Lat': 55.61283}","ул. Елецкая, вл.1А (перекрёсток Орехового б-ра и Елецкой ул.)",9,0
0088,"{'Lon': 37.64619, 'Lat': 55.7409}","Котельническая наб., (напротив д.33)",12,0
0508,"{'Lon': 37.50749, 'Lat': 55.78931}","ул. Зорге, д.21, стр.3 (МЦК Зорге)",12,0
0620,"{'Lon': 37.67619, 'Lat': 55.71313}",МЦК Дубровка (выход №2),12,0
0722,"{'Lon': 37.69418, 'Lat': 55.67803}","ул. Коломенская, д.21",12,0
0706,"{'Lon': 37.58425, 'Lat': 55.79342}","ул. Бутырская, д.5 (ст. м. Савёловская, выход №7)",12,0
0708,"{'Lon': 37.56821, 'Lat': 55.81166}","ул. Тимирязевская, д.10/12",12,0
0720,"{'Lon': 37.60404, 'Lat': 55.78785}","ул. Новосущёвская, д.22, стр.2",12,0
0734,"{'Lon': 37.579917, 'Lat': 55.807813}","ул. Бутырская, д.97 (ст. м. Дмитровская, выход №2)",12,0
0721,"{'Lon': 37.65773, 'Lat': 55.74729}","ул. Николоямская, д.33, стр.1",12,0
0740,"{'Lon': 37.74381, 'Lat': 55.6434}","Батайский пр., д.65",12,0
0771,"{'Lon': 37.5334, 'Lat': 55.74846}","ул. Тестовская, д.18 (ст. м. Международная)",12,0
0700,"{'Lon': 37.61948, 'Lat': 55.83256}","пр-т Мира, д.119, стр.23 (у Москвариума)",24,24
0770,"{'Lon': 37.58131, 'Lat': 55.79685}","ул. Вятская, д.27, стр.15",0,12
0776,"{'Lon': 37.36941, 'Lat': 55.59385}","Московский, ул. Радужная, д.1",30,0
0705,"{'Lon': 37.63073, 'Lat': 55.80808}","ул. Годовикова, д.9, стр.14",12,0
0275,"{'Lon': 37.48227, 'Lat': 55.70524}","ул. Матвеевская, вл.2 (ст. Матвеевская)",12,0
0617,"{'Lon': 37.71587, 'Lat': 55.75161}","ш. Энтузиастов, д.15/16 (ст. м. Авиамоторная, выход к ул. Красноказарменная)",12,0
0674,"{'Lon': 37.65011, 'Lat': 55.65585}",ст. м. Каширская (северный вестибюль),21,0
0238,"{'Lon': 37.57995, 'Lat': 55.74603}","ул. Смоленская, д.8",0,18
0454,"{'Lon': 37.57197, 'Lat': 55.83351}","Дмитровское ш., д.43, к.1 (ст. м. Петровско-Разумовская, выход №5)",18,0
0242,"{'Lon': 37.47951, 'Lat': 55.70916}","ул. Веерная, д.30, к.1",12,0
0295,"{'Lon': 37.45159, 'Lat': 55.67135}","ул. Озёрная, д.31, к.3 (ст. м. Озёрная, выход №4)",20,0
0689,"{'Lon': 37.5575, 'Lat': 55.87977}","ул. 800-летия Москвы, д.22, к.2",9,0
0546,"{'Lon': 37.49285, 'Lat': 55.79358}","ул. Народного Ополчения, д.47, к.1, стр.1",9,0
0297,"{'Lon': 37.46851, 'Lat': 55.6744}","Мичуринский пр-т, Олимпийская Деревня, д.4, к.2",9,0
0298,"{'Lon': 37.47848, 'Lat': 55.67008}","пр-т Вернадского, д.78, стр.4",9,0
0299,"{'Lon': 37.46636, 'Lat': 55.66533}","ул. Академика Анохина, д.12, к.2",9,0
0514,"{'Lon': 37.47528, 'Lat': 55.77585}","пр-т Маршала Жукова, д.28",9,0
0516,"{'Lon': 37.45492, 'Lat': 55.77961}","пр-т Маршала Жукова, д.70, к.1 (перекрёсток с ул. Живописной)",9,0
0519,"{'Lon': 37.46338, 'Lat': 55.78494}","ул. Генерала Глаголева, д.21",9,0
0666,"{'Lon': 37.77215, 'Lat': 55.65671}","Перервинский б-р, д.21, к.1",9,0
0612,"{'Lon': 37.6827, 'Lat': 55.74883}","ул. Золоторожский Вал, д.11, стр.1",9,0
0609,"{'Lon': 37.67151, 'Lat': 55.7465}","ул. Сергия Радонежского, д.2",9,0
0611,"{'Lon': 37.67847, 'Lat': 55.74661}",ст. м. Площадь Ильича (выход №3),9,0
0701,"{'Lon': 37.76195, 'Lat': 55.64783}","ул. Поречная, д.17/22",12,0
0775,"{'Lon': 37.55264, 'Lat': 55.60199}",ст. м. Новоясеневская (выход №3),12,0
0752,"{'Lon': 37.5814, 'Lat': 55.76022}",ст. м. Баррикадная,14,0
0694,"{'Lon': 37.53481, 'Lat': 55.88628}","ул. Софьи Ковалевской, д.16",9,0
0293,"{'Lon': 37.4617, 'Lat': 55.68626}","ул. Большая Очаковская, д.7",12,0
0696,"{'Lon': 37.54805, 'Lat': 55.8657}",ст. м. Селигерская (выход №3),18,0
0698,"{'Lon': 37.58773, 'Lat': 55.88003}","Алтуфьевское ш., д.56",15,0
0541,"{'Lon': 37.48143, 'Lat': 55.78257}","ул. Народного Ополчения, д.28, к.1",12,0
0266,"{'Lon': 37.46233, 'Lat': 55.70891}","ул. Нежинская, д.25",9,0
0269,"{'Lon': 37.45839, 'Lat': 55.7034}","ул. Матвеевская, д.9",9,0
0274,"{'Lon': 37.46402, 'Lat': 55.70282}","ул. Матвеевская, д.24",9,0
0518,"{'Lon': 37.45657, 'Lat': 55.78401}","ул. Живописная, д.12, к.1",12,0
0544,"{'Lon': 37.50148, 'Lat': 55.78874}","3-я Хорошевская ул., д.24, стр.1",9,0
0294,"{'Lon': 37.45168, 'Lat': 55.68242}","ул. Наташи Ковшовой, д.6А",9,0
0676,"{'Lon': 37.69524, 'Lat': 55.63717}","Каширское ш., д.57, к.1",9,0
0678,"{'Lon': 37.74343, 'Lat': 55.63211}",ст. м. Борисово (выход №1),18,0
0061,"{'Lon': 37.60565, 'Lat': 55.76949}","Малая Дмитровка, 15",12,0
0621,"{'Lon': 37.65401, 'Lat': 55.70512}","ул. Автозаводская, д. 17",12,0
0623,"{'Lon': 37.66183, 'Lat': 55.73764}","ул. Марксистская, д.22, стр.1",12,0
0723,"{'Lon': 37.67802, 'Lat': 55.67616}","ул. Новинки, д.31",12,0
0738,"{'Lon': 37.67729, 'Lat': 55.64383}","Каширское ш., д.45, стр.21",12,0
0709,"{'Lon': 37.55876, 'Lat': 55.82326}","ул. Тимирязевская, д.38/25",12,0
0729,"{'Lon': 37.71649, 'Lat': 55.6508}","ул. Донецкая, д.10",12,0
0731,"{'Lon': 37.72204, 'Lat': 55.6471}","Новочеркасский б-р, д.7",12,0
0732,"{'Lon': 37.72961, 'Lat': 55.64718}","Новочеркасский б-р, д.11",12,0
0703,"{'Lon': 37.56601, 'Lat': 55.75276}","наб. Тараса Шевченко, д.2/1",12,0
0796,"{'Lon': 37.85112, 'Lat': 55.70349}",ст. м. Косино (выход №7),12,0
0798,"{'Lon': 37.89681, 'Lat': 55.70968}","ул. Дмитриевского, д.23 (ст. м. Лухмановская, выход №3)",12,0
0799,"{'Lon': 37.92649, 'Lat': 55.70344}",ст. м. Некрасовка (выход №6),12,0
0778,"{'Lon': 37.40388, 'Lat': 55.59982}",ст. м. Филатов Луг (выход №2),24,0
0713,"{'Lon': 37.55928, 'Lat': 55.85763}",ст. м. Верхние Лихоборы (вход №1),15,0
0718,"{'Lon': 37.59272, 'Lat': 55.77937}","2-я Миусская ул., д.20, стр.3",18,15
0545,"{'Lon': 37.4931, 'Lat': 55.79296}","ул. Народного Ополчения, д.46, к.1",9,0
0672,"{'Lon': 37.66486, 'Lat': 55.6769}","пр-т Андропова, д.27 (ст. м. Коломенская, выход №2)",21,0
0675,"{'Lon': 37.66798, 'Lat': 55.64735}","Каширское ш., д.33, к.17",9,0
0699,"{'Lon': 37.60077, 'Lat': 55.8846}","ул. Костромская, д.17 (ст. м. Бибирево, выход №2)",12,0
0467,"{'Lon': 37.57578, 'Lat': 55.84592}","Гостиничный пр., д.8",9,0
0258,"{'Lon': 37.46964, 'Lat': 55.70852}","ул. Нежинская, д.13",12,0
0693,"{'Lon': 37.52396, 'Lat': 55.88651}","ул. Ангарская, д.69",9,0
0670,"{'Lon': 37.63913, 'Lat': 55.67987}","ул. Нагатинская, д.11, к.1",9,0
0660,"{'Lon': 37.70712, 'Lat': 55.64404}","ул. Донецкая, д.35",9,0
0662,"{'Lon': 37.74365, 'Lat': 55.64928}","ул. Люблинская, д.112а, стр.3 (ст. м. Марьино)",15,0
0671,"{'Lon': 37.67557, 'Lat': 55.68116}","ул. Судостроительная, д.14/16",9,0
0673,"{'Lon': 37.66078, 'Lat': 55.66864}","пр-т Андропова, д.50, к.1",9,0
0618,"{'Lon': 37.70932, 'Lat': 55.75779}","ул. Энергетическая, д.16, к.1",12,0
0277,"{'Lon': 37.61932, 'Lat': 55.68961}",МЦК Верхние Котлы,18,0
0517,"{'Lon': 37.44567, 'Lat': 55.77971}","ул. Таманская, остановка Водная станция Труд",12,0
0087,"{'Lon': 37.64112, 'Lat': 55.74625}","Котельническая наб., д.1/15, стр.10",12,0
0147,"{'Lon': 37.647831, 'Lat': 55.737643}","Гончарная наб., д.3, стр.3",12,0
0366,"{'Lon': 37.49824, 'Lat': 55.7236}",ст. м. Минская (выход №1),15,0
0724,"{'Lon': 37.74715, 'Lat': 55.63053}","ул. Мусы Джалиля (напротив д.5, к.4)",12,0
0736,"{'Lon': 37.68621, 'Lat': 55.63992}","Каширское ш., ост. МЦД Москворечье",12,0
0710,"{'Lon': 37.60558, 'Lat': 55.86426}",ст. м. Отрадное (выход №2),12,0
0716,"{'Lon': 37.52275, 'Lat': 55.87869}","Коровинское ш., д. 20 к.1",12,0
0774,"{'Lon': 37.53518, 'Lat': 55.60542}",ст. м. Ясенево (выход №3),12,0
0794,"{'Lon': 37.86258, 'Lat': 55.74409}",ст. м. Новокосино (выход №3),12,0
0797,"{'Lon': 37.87958, 'Lat': 55.71085}",ст. м. Улица Дмитриевского (выход №3),15,0
0885,"{'Lon': 37.48219, 'Lat': 55.66313}",ст. м. Юго-Западная (выход №4),15,0
0560,"{'Lon': 37.5176, 'Lat': 55.73667}","пл. Победы, д.2, к.2 (ст. м. Парк Победы, выход №1)",15,0
0899,"{'Lon': 37.53336, 'Lat': 55.53796}","ул. Южнобутовская, д.50, стр.1",15,0
0766,"{'Lon': 37.54917, 'Lat': 55.80591}","ул. 8 Марта, д.17 (МЦД Гражданская)",15,0
0828,"{'Lon': 37.49941, 'Lat': 55.818}","ул. Зои и Александра Космодемьянских, д.9 (ст. м. Войковская, выход №6)",15,0
0832,"{'Lon': 37.5494, 'Lat': 55.84072}","ул. Большая Академическая, д.71",15,0
0835,"{'Lon': 37.52054, 'Lat': 55.84866}","ул. Онежская, д.9/4, к.А",15,0
0841,"{'Lon': 37.47375, 'Lat': 55.86467}",ст. м. Беломорская (выход №1),15,0
0842,"{'Lon': 37.50401, 'Lat': 55.8621}","ул. Фестивальная, д.69",15,0
0809,"{'Lon': 37.54483, 'Lat': 55.774}",ст. м. Беговая (выход №2),15,0
0552,"{'Lon': 37.48275, 'Lat': 55.81051}","ул. Щукинская, д.2",15,0
0550,"{'Lon': 37.46573, 'Lat': 55.80797}","ул. Маршала Василевского, напротив д.15 (ст. м. Щукинская, выход №3)",15,0
0767,"{'Lon': 37.56467, 'Lat': 55.80128}","Петровско-Разумовский пр., д.23, стр.2",15,0
0547,"{'Lon': 37.49858, 'Lat': 55.79725}","ул. Народного Ополчения, д.2, к.8 (МЦК Панфиловская, выход №1)",15,0
0780,"{'Lon': 37.63941, 'Lat': 55.84681}",ст. м. Ботанический сад (выход №3),15,0
0854,"{'Lon': 37.67215, 'Lat': 55.88754}","ул. Широкая, д.21",15,0
0853,"{'Lon': 37.66159, 'Lat': 55.88779}",ст. м. Медведково (выход №1),15,0
0725,"{'Lon': 37.70651, 'Lat': 55.68466}","ул. Коломенская, д.3",15,0
0726,"{'Lon': 37.67252, 'Lat': 55.68638}",Нагатинская наб. (напротив д.40),15,0
0730,"{'Lon': 37.62603, 'Lat': 55.69697}","Новоданиловская наб., д.10",15,0
0622,"{'Lon': 37.68803, 'Lat': 55.70136}","2-й Южнопортовый пр-д, д.12А, к.1, стр.1",15,0
0616,"{'Lon': 37.68568, 'Lat': 55.70632}",ст. м. Кожуховская,15,0
0825,"{'Lon': 37.40715, 'Lat': 55.80012}","ул. Таллинская, д.26",15,0
0827,"{'Lon': 37.39323, 'Lat': 55.79651}","ул. Твардовского, д.3, к.1",15,0
0812,"{'Lon': 37.56667, 'Lat': 55.78929}","Ленинградский пр-т, д.36, стр.38",15,0
0753,"{'Lon': 37.57638, 'Lat': 55.754515}","Б. Девятинский пер., д.9 (остановка «Площадь Свободной России"")",15,0
0562,"{'Lon': 37.51421, 'Lat': 55.74664}","Багратионовский пр-д (ст. м. Фили, выходы 1-2)",15,0
0570,"{'Lon': 37.4834, 'Lat': 55.73884}","ст. м. Филёвский парк (выход №1, напротив ул. Минская д.14А)",15,0
0566,"{'Lon': 37.4984, 'Lat': 55.74341}","ул. Барклая, д.10 (ст. м. Багратионовская)",15,0
0576,"{'Lon': 37.46173, 'Lat': 55.73228}","ул. Кастанаевская, д.49",15,0
0574,"{'Lon': 37.46714, 'Lat': 55.73649}","ул. Малая Филёвская, д.13",15,0
0894,"{'Lon': 37.58502, 'Lat': 55.56935}","ул. Старокачаловская, д.1Б",15,0
0893,"{'Lon': 37.57792, 'Lat': 55.57024}",ст. м. Улица Старокачаловская (выход №9),15,0
0555,"{'Lon': 37.56251, 'Lat': 55.74268}",ул. Киевская (напротив д.2),15,0
0786,"{'Lon': 37.69134, 'Lat': 55.74777}","Шоссе Энтузиастов, д.3, к.1",15,0
0790,"{'Lon': 37.75342, 'Lat': 55.72745}",ст. м. Стахановская (выход №2),15,0
0791,"{'Lon': 37.77133, 'Lat': 55.72623}","ул. Михайлова, д.29, к.1",15,0
0824,"{'Lon': 37.4088, 'Lat': 55.80244}","ул. Таллинская, д.34",15,0
0763,"{'Lon': 37.59187, 'Lat': 55.80305}","ул. Новодмитровская, д.2, к.7",0,21
0890,"{'Lon': 37.605, 'Lat': 55.61113}",ст. м. Пражская (выход №2),15,0
0856,"{'Lon': 37.58652, 'Lat': 55.89899}",ст. м. Алтуфьево (выход №1),15,0
0857,"{'Lon': 37.55372, 'Lat': 55.89751}","Лианозовский пр-д, вл.1Г, (ст. МЦД Лианозово)",15,0
0855,"{'Lon': 37.58545, 'Lat': 55.89}","ул. Илимская, д.12",15,0
0870,"{'Lon': 37.65125, 'Lat': 55.85475}","ул. Снежная, д.21/1 (ст. м. Свиблово, выход №5)",15,0
0869,"{'Lon': 37.66162, 'Lat': 55.86494}","ул. Енисейская, д.11",15,0
0831,"{'Lon': 37.53122, 'Lat': 55.83166}","ул. Большая Академическая, д.35,  стр.1",15,0
0704,"{'Lon': 37.76008, 'Lat': 55.6739}","ул. Совхозная, д.39",15,0
0669,"{'Lon': 37.78244, 'Lat': 55.66737}","ул. Краснодарская, д.76",15,0
0668,"{'Lon': 37.72052, 'Lat': 55.66004}","ул. Иловайская (напротив д.12, стр.1) ст. МЦД Перерва",15,0
0702,"{'Lon': 37.74736, 'Lat': 55.67286}","ул. Судакова, д.11, стр.2",15,0
0808,"{'Lon': 37.50913, 'Lat': 55.7626}","Шелепихинская наб., д.34, к.2",15,0
0815,"{'Lon': 37.52289, 'Lat': 55.75833}","Шелепихинское ш., д.13 (ст. м. Шелепиха, выход №4)",15,0
0840,"{'Lon': 37.47143, 'Lat': 55.86294}","ул. Беломорская, д.16А",0,24
0437,"{'Lon': 37.63723, 'Lat': 55.81863}","пр-т Мира, д.109",15,0
0655,"{'Lon': 37.70556, 'Lat': 55.76438}","ул. Солдатская, д.15",15,0
0801,"{'Lon': 37.49043, 'Lat': 55.69037}","ул. Раменки, д.16",15,0
0768,"{'Lon': 37.58433, 'Lat': 55.80532}","ул. Большая Новодмитровская, д.36, стр.9",15,0
0707,"{'Lon': 37.58911, 'Lat': 55.7937}",ст. м. Савёловская (выход №2),15,0
0769,"{'Lon': 37.57535, 'Lat': 55.80087}","ул. Башиловская, д.21",15,0
0830,"{'Lon': 37.49378, 'Lat': 55.82558}",МЦК Балтийская (выход №1),15,0
0836,"{'Lon': 37.51113, 'Lat': 55.85138}","Кронштадский б-р, д.47",15,0
0837,"{'Lon': 37.50115, 'Lat': 55.84422}","ул. Смольная, д.2",15,0
0548,"{'Lon': 37.48185, 'Lat': 55.7997}","ул. Маршала Бирюзова, д.32",15,0
0838,"{'Lon': 37.48628, 'Lat': 55.84052}",ст. м. Водный Стадион (выход №1),15,0
0868,"{'Lon': 37.66412, 'Lat': 55.87007}","ул. Менжинского, д.36 (ст. м. Бабушкинская, выход №2)",15,0
0852,"{'Lon': 37.64815, 'Lat': 55.88808}","ул. Широкая, д.1, к.1",15,0
0728,"{'Lon': 37.667, 'Lat': 55.69425}","пр-т Андропова, д.1 (ст. м. Технопарк, выход №8)",15,0
0895,"{'Lon': 37.57532, 'Lat': 55.56656}","Б-р Дмитрия Донского, д.10",15,0
0896,"{'Lon': 37.5657, 'Lat': 55.54714}","ул. Изюмская, д.47",15,0
0898,"{'Lon': 37.54114, 'Lat': 55.54498}",ст. м. Бульвар Адмирала Ушакова,15,0
0792,"{'Lon': 37.77319, 'Lat': 55.72126}","Рязанский пр-т, д.24, к.1",15,0
0850,"{'Lon': 37.63701, 'Lat': 55.87102}","пр-д Дежнёва, д.20",15,0
0851,"{'Lon': 37.63713, 'Lat': 55.879}","ул. Полярная, д.20",15,0
0810,"{'Lon': 37.52493, 'Lat': 55.75685}",МЦК Шелепиха,15,0
0866,"{'Lon': 37.66673, 'Lat': 55.87508}","Староватутинский пр-д, д.14",15,0
0793,"{'Lon': 37.76128, 'Lat': 55.7254}","Рязанский пр-т, д.12",15,0
0765,"{'Lon': 37.58558, 'Lat': 55.81483}","ул. Гончарова, 4",15,0
0805,"{'Lon': 37.40005, 'Lat': 55.80397}","Строгинский б-р, д.14, к.3 (ст. м. Строгино, выход №2)",15,0
0579,"{'Lon': 37.50201, 'Lat': 55.74093}","ул. Барклая, д.8",15,0
0563,"{'Lon': 37.5096, 'Lat': 55.75066}","ул. Новозаводская, д.6",15,0
0568,"{'Lon': 37.4906, 'Lat': 55.73931}","2-я Филёвская ул., д.14",15,0
0578,"{'Lon': 37.44703, 'Lat': 55.72619}","ул. Алексея Свиридова, д.22, стр.1 (МЦД Кунцево)",15,0
0800,"{'Lon': 37.48332, 'Lat': 55.68946}","ст. м. Мичуринский проспект, выход №2",15,0
0814,"{'Lon': 37.53238, 'Lat': 55.75252}",МЦД Тестовская (выход №2),15,0
0897,"{'Lon': 37.5537, 'Lat': 55.54772}",ст. м. Улица Скобелевская (выход №1),15,0
0886,"{'Lon': 37.61299, 'Lat': 55.65143}","Чонгарский б-р, д.7",0,21
0575,"{'Lon': 37.4724, 'Lat': 55.73088}","ул. Герасима Курина, д.16 (ст. м. Славянский бульвар, выход №2)",15,0
0572,"{'Lon': 37.47549, 'Lat': 55.734944}","ул. Кастанаевсая, д.42А",15,0
0569,"{'Lon': 37.50094, 'Lat': 55.74917}","ул. Большая Филевская, д.18",15,0
0577,"{'Lon': 37.44744, 'Lat': 55.73121}",ст.м. Кунцевская (выход №2),15,0
0580,"{'Lon': 37.47411, 'Lat': 55.72751}","Славянский б-р, д.3",15,0
0558,"{'Lon': 37.54828, 'Lat': 55.73902}","ул. Киевская, д.18, стр.1 (ст. м. Студенческая)",15,0
0788,"{'Lon': 37.73179, 'Lat': 55.73075}","Рязанский пр-т, д.2/2, ст. м. Нижегородская (выход №3)",15,0
0789,"{'Lon': 37.73601, 'Lat': 55.72863}","Рязанский пр-т, д.2/1, к.2Г",15,0
0795,"{'Lon': 37.78222, 'Lat': 55.71925}",ст. м. Окская (выход №3),15,0
0822,"{'Lon': 37.39836, 'Lat': 55.81115}","ул. Кулакова, д.9",15,0
0818,"{'Lon': 37.41832, 'Lat': 55.80766}","ул. Исаковского, д.27, к.1",15,0
0764,"{'Lon': 37.58956, 'Lat': 55.80478}","ул. Новодмитровская, д.2, к.1",15,0
0565,"{'Lon': 37.50917, 'Lat': 55.74482}","Багратионовский пр., д.5",15,0
0867,"{'Lon': 37.66497, 'Lat': 55.86991}","ул. Менжинского, д.32  (ст. м. Бабушкинская, выход №4)",15,0
0584,"{'Lon': 37.40886, 'Lat': 55.75543}","Станция метро ""Крылатское"" (выход №5)",15,0
0235,"{'Lon': 37.57796, 'Lat': 55.76574}","ул. Большая Грузинская, д.13А, стр.1",15,0
0887,"{'Lon': 37.61109, 'Lat': 55.62784}","ул. Кировоградская, д.8, к.3",15,0
0888,"{'Lon': 37.60857, 'Lat': 55.62341}","ст. м. ""Южная"" (выход №5)",15,0
0889,"{'Lon': 37.59509, 'Lat': 55.62395}","ул. Чертановская, д.22",15,0
0735,"{'Lon': 37.74873, 'Lat': 55.68064}","ул. Ставропольская, вл.16",15,0
0737,"{'Lon': 37.73776, 'Lat': 55.68461}","ул. Люблинская, д.61",15,0
0733,"{'Lon': 37.76336, 'Lat': 55.67685}",ст. м. Люблино (выход №6),15,0
0653,"{'Lon': 37.68756, 'Lat': 55.7615}","ул. Красноказарменная, д.1, стр.2",15,0
0739,"{'Lon': 37.75604, 'Lat': 55.69067}",ст. м. Волжская (выход №2),15,0
0839,"{'Lon': 37.46812, 'Lat': 55.85115}","Ленинградское ш., д.51",24,0
0844,"{'Lon': 37.5821, 'Lat': 55.87918}","ул. Инженерная, д.1",0,30
0829,"{'Lon': 37.51726, 'Lat': 55.82275}","ул. Зои и Александра Космодемьянских, д.23",0,18
0843,"{'Lon': 37.4775, 'Lat': 55.85486}","ул. Фестивальная, д.2Б (ст. м. Речной вокзал, выход №2)",0,21
0557,"{'Lon': 37.54636, 'Lat': 55.74616}","наб. Тараса Шевченко, д.23А",15,0
0773,"{'Lon': 37.53318, 'Lat': 55.60306}","ул. Ясногорская, д.17, к.1",15,0
0556,"{'Lon': 37.54435, 'Lat': 55.7434}","Кутузовский пр-т, д.29",15,0
0781,"{'Lon': 37.64704, 'Lat': 55.85221}","ул. Снежная, д.18",15,0
0583,"{'Lon': 37.41142, 'Lat': 55.75073}","Рублёвское ш., д.42",15,0
0559,"{'Lon': 37.53601, 'Lat': 55.74086}","Кутузовский пр-т, д.30",15,0
0199,"{'Lon': 37.57763, 'Lat': 55.72448}","Комсомольский пр-т, д.34",0,15
0582,"{'Lon': 37.42109, 'Lat': 55.7462}","Рублёвское ш., д.28, к.1",15,0
0103,"{'Lon': 37.58997, 'Lat': 55.73741}","Зубовский б-р, д.4, стр.1",18,0
0197,"{'Lon': 37.66281, 'Lat': 55.7538}","2-й Сыромятнический пер., д.1",0,15
0585,"{'Lon': 37.46362, 'Lat': 55.7195}","Кременчугская ул., д.11, стр. 8",15,0
0865,"{'Lon': 37.63701, 'Lat': 55.87102}","пр-д Дежнёва, д.2А",15,0
0581,"{'Lon': 37.43298, 'Lat': 55.7401}","Рублёвское ш., д.16",15,0
0741,"{'Lon': 37.76451, 'Lat': 55.68195}","ул. Ставропольская, д.27, стр.1",15,0
0858,"{'Lon': 37.60484, 'Lat': 55.89765}","ул. Лескова, д.14",0,24
0196,"{'Lon': 37.66685, 'Lat': 55.75336}","ул. Нижняя Сыромятническая, д.10, к.10",0,18
0198,"{'Lon': 37.66024, 'Lat': 55.75626}",Площадь Курского вокзала,0,21
